Name,SMILES,pIC50,Reference,Dataset
2-hydroxymethylOLANZAPIN,CN1CCN(C2=Nc3ccccc3Nc3sc(CO)cc32)CC1,4.94,"Konda et al, 2019",1
AMBASILIDE,Nc1ccc(C(=O)N2C[C@@H]3C[C@@H](CN(Cc4ccccc4)C3)C2)cc1,5.44,"Konda et al, 2019",1
AMIODARONE,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,6,"Konda et al, 2019",1
AMITRIPTYLINE,CN(C)CCC=C1c2ccccc2CCc2ccccc21,5,"Konda et al, 2019",1
AMLODIPINE,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,5.7,"Konda et al, 2019",1
aprinidine,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,6.64,"Konda et al, 2019",1
ASTEMIZOLE,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,7.94,"Konda et al, 2019",1
ATROPINE,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,6.25,"Konda et al, 2019",1
AZIMILIDE,CN1CCN(CCCCN2C(=O)CN(N=Cc3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1,5.85,"Konda et al, 2019",1
bekm-1,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,7.52,"Konda et al, 2019",1
benzoylecgonine,CN1C2CCC1C(C(=O)O)C(OC(=O)c1ccccc1)C2,2.4,"Konda et al, 2019",1
BEPRIDIL,CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)N1CCCC1,6.26,"Konda et al, 2019",1
canrenoic,CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC2(O)CCC(=O)O,3.98,"Konda et al, 2019",1
CARVEDILOL,COc1ccccc1OCCNCC(O)COC1=CC=CC2=Nc3ccccc3C12,4.98,"Konda et al, 2019",1
CETIRIZINE,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,4.52,"Konda et al, 2019",1
CHLOROQUINE,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,5.6,"Konda et al, 2019",1
CHLORPHENIRAMINE,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,4.68,"Konda et al, 2019",1
CHLORPROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,5.83,"Konda et al, 2019",1
cibenzoline,c1ccc(C2(c3ccccc3)CC2C2=NCCN2)cc1,4.64,"Konda et al, 2019",1
CISAPRIDE,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CC[N@@](CCCOc2ccc(F)cc2)C[C@H]1OC,7.7,"Konda et al, 2019",1
CITALOPRAM,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,5.4,"Konda et al, 2019",1
CLARITHROMYCIN,CC[C@@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@](C)(OC)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]1(C)O,4.23,"Konda et al, 2019",1
CLEMASTINE,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,7.92,"Konda et al, 2019",1
CLOMIPHENE,CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,6.74,"Konda et al, 2019",1
CLOZAPINE,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,6.59,"Konda et al, 2019",1
CLOZAPINE_N_OXYDE,CN1CCN([C@@H]2c3ccccc3Nc3ccc(Cl)cc3N2O)CC1,3.88,"Konda et al, 2019",1
COCAETHYLENE,CCOC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)N2C,5.92,"Konda et al, 2019",1
COCAINE,COC(=O)[C@@H]1C(OC(=O)c2ccccc2)CC2CC[C@H]1[N@@]2C,5.14,"Konda et al, 2019",1
CODEINE,COc1ccc2c3c1O[C@H]1C(O)C=CC4C(C2)N(C)CC[C@@]341,3.52,"Konda et al, 2019",1
cyamemazin,CC(CN(C)C)CN1c2ccccc2Sc2ccc(C#N)cc21,6.06,"Konda et al, 2019",1
D600 (methoxyverapamil),COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,5.57,"Konda et al, 2019",1
D617(R=CH3),CNCCCC(C#N)(c1ccc(OC)c(OC)c1)C(C)C,4.52,"Konda et al, 2019",1
D620(R=H),COc1ccc(C(C#N)(CCCN)C(C)C)cc1OC,4.52,"Konda et al, 2019",1
DESIPRAMINE,CNCCCN1c2ccccc2CCc2ccccc21,5.86,"Konda et al, 2019",1
DESLORATIDINE,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,5.35,"Konda et al, 2019",1
desmethyl_OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCNCC1,4.85,"Konda et al, 2019",1
desmethylastemizole,Oc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,7.52,"Konda et al, 2019",1
DILTIAZEM,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,4.76,"Konda et al, 2019",1
DIPHENHYDRAMINE,CN(C)CCOC(c1ccccc1)c1ccccc1,4.57,"Konda et al, 2019",1
DISOPYRAMIDE,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,4.04,"Konda et al, 2019",1
DOLASETRON,O=C(OC1C[C@@H]2CC3C[C@H](C1)N2CC3=O)C1=c2ccccc2=NC1,5.23,"Konda et al, 2019",1
ebastine,CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,6.48,"Konda et al, 2019",1
ecgonine_methyl_ester,COC(=O)C1C(O)CC2CCC1N2C,2.22,"Konda et al, 2019",1
EGIS7229,COc1ccc(CCN(C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,5.18,"Konda et al, 2019",1
EPINASTINE,NC1=NCC2c3ccccc3Cc3ccccc3N12,3.78,"Konda et al, 2019",1
erythromycin,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,4.14,"Konda et al, 2019",1
N-DEMETHYL-ERYTHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](NC)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,3.83,"Konda et al, 2019",1
FENTANYL,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,5.74,"Konda et al, 2019",1
FLECAINIDE,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,5.41,"Konda et al, 2019",1
FLUOXETINE,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,6.34,"Konda et al, 2019",1
FLUSPIRILENE,O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2,8.52,"Konda et al, 2019",1
FLUVOXAMINE,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1,5.42,"Konda et al, 2019",1
gbr-12909,Fc1ccc(C(OCCN2CCN(CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1,9,"Konda et al, 2019",1
GRANISETRON,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,5.43,"Konda et al, 2019",1
H345_32,CC(C)(C)OC(=O)N1CCC2CN(CC(O)COc3ccc(C#N)cc3)CC(C1)O2,7.05,"Konda et al, 2019",1
HALOFANTRINE,CCCCN(CCCC)CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,7.51,"Konda et al, 2019",1
HALOPERIDOL,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,7.72,"Konda et al, 2019",1
IMIPRAMINE,CN(C)CCCN1c2ccccc2CCc2ccccc21,5.47,"Konda et al, 2019",1
IQB-9302,Cc1cccc(C)c1NC(=O)C1CCCCN1CC1CC1,4.7,"Konda et al, 2019",1
isobutylmethylxanthine,CC(C)Cn1c(=O)n(C)c(=O)c2nc[nH]c21,5,"Konda et al, 2019",1
josamycin,COC1C(OC(C)=O)CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C(N(C)C)C1O,3.99,"Konda et al, 2019",1
KETANSERIN,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,6.97,"Konda et al, 2019",1
LAAM,CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,5.66,"Konda et al, 2019",1
LEVOFLOXACIN,C[C@@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,3.04,"Konda et al, 2019",1
LIDOFLAZINE,Cc1cccc(C)c1NC(=O)CN1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,7.8,"Konda et al, 2019",1
LOSARTAN,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2C2=NNNN2)cc1,5.11,"Konda et al, 2019",1
lumefantrine,CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1C2=Cc1ccc(Cl)cc1,5.09,"Konda et al, 2019",1
maprotiline,CNCCCC12CCC(c3ccccc31)c1ccccc12,5.51,"Konda et al, 2019",1
MDL_74156,O=C(OC1CC2CC3CC(C1)N2CC3O)c1c[nH]c2ccccc12,4.92,"Konda et al, 2019",1
MEFLOQUINE,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,5.59,"Konda et al, 2019",1
METHADONE,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,5.01,"Konda et al, 2019",1
Methylecgonidine,COC(=O)C1=CCC2CCC1N2C,3.77,"Konda et al, 2019",1
METOCLOPRAMIDE,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,5.27,"Konda et al, 2019",1
MIBEFRADIL,COCC(=O)O[C@@]1(CC[N@@](C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@H]1C(C)C,5.84,"Konda et al, 2019",1
MIZOLASTINE,O=c1ccnc(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)[nH]1,6.36,"Konda et al, 2019",1
MORPHINE,CN1CCC23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3C1C5,3,"Konda et al, 2019",1
MOSAPRIDE,CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1,5.11,"Konda et al, 2019",1
N_demethylHALOFANTRINE,NCC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,6.15,"Konda et al, 2019",1
N-desmethylerythromycin,CCC1OC(=O)C(C)C(OC2CC(C)(O)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,3.83,"Konda et al, 2019",1
NELFINAVIR,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,4.94,"Konda et al, 2019",1
NICOTINE,CN1CCCC1c1cccnc1,3.61,"Konda et al, 2019",1
NORASTEMIZOLE,Fc1ccc(Cn2c(NC3CCNCC3)nc3ccccc32)cc1,7.55,"Konda et al, 2019",1
NORCLOZAPINE,Clc1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2,5.35,"Konda et al, 2019",1
norpropoxyphene,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CNC,5.44,"Konda et al, 2019",1
norverapamil,COc1ccc(CCNCCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,5.5,"Konda et al, 2019",1
OFLOXACIN,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,2.85,"Konda et al, 2019",1
OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,6.74,"Konda et al, 2019",1
oleandomycin,COC1CC(OC2C(C)C(=O)OC(C)C(C)C(O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3O)C2C)OC(C)C1O,3.51,"Konda et al, 2019",1
OPC18790,COc1ccc(CNCC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,6.02,"Konda et al, 2019",1
OXYBUTYNIN,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,4.6,"Konda et al, 2019",1
PERGOLIDE,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,6.92,"Konda et al, 2019",1
PERHEXILENE,C1CCC(C(C[C@@H]2CCCCN2)C2CCCCC2)CC1,5.11,"Konda et al, 2019",1
PHENYTOIN,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,3.62,"Konda et al, 2019",1
pilsicainide,Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,4.69,"Konda et al, 2019",1
PRENYLAMINE,CC(Cc1ccccc1)NCCC(c1ccccc1)c1ccccc1,6.3,"Konda et al, 2019",1
PROCHLORPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4.65,"Konda et al, 2019",1
PROPAFENONE,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,6.36,"Konda et al, 2019",1
PROPRANOLOL,CC(C)NCC(O)COc1cccc2ccccc12,5,"Konda et al, 2019",1
protopine,CN1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,3.78,"Konda et al, 2019",1
PRUCALOPRIDE,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,5.39,"Konda et al, 2019",1
PYRILAMINE,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,5.61,"Konda et al, 2019",1
QUETIAPINE,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,5.24,"Konda et al, 2019",1
QUINIDINE,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,5.97,"Konda et al, 2019",1
ranolazine,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,4.84,"Konda et al, 2019",1
RITONAVIR,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,5.09,"Konda et al, 2019",1
ROXITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=NOCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,4.44,"Konda et al, 2019",1
SAQUINAVIR,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,4.82,"Konda et al, 2019",1
SERTINDOLE,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,7.9,"Konda et al, 2019",1
sertindole1,O=C1NCCN1CCN1CCC(c2cn(-c3ccccc3)c3ccc(Cl)cc23)CC1,4.06,"Konda et al, 2019",1
sertindole10,Fc1ccc(-n2cc(C3CCN(CCN4CCNC4=S)CC3)c3cc(Cl)ccc32)cc1,5.21,"Konda et al, 2019",1
sertindole11,CC(C)(O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,3.34,"Konda et al, 2019",1
sertindole13,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,4.63,"Konda et al, 2019",1
sertindole14,Fc1ccc(-n2cc(C3CCNCC3)c3cc(Cl)ccc32)cc1,3.69,"Konda et al, 2019",1
sertindole15,CN(C)Cc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,4.96,"Konda et al, 2019",1
sertindole2,O=C1NCCN1CCN1CC=C(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,5,"Konda et al, 2019",1
sertindole4,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(CCO)cc3)c3ccc(Cl)cc23)CC1,3.24,"Konda et al, 2019",1
sertindole5,O=C(O)c1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,1.12,"Konda et al, 2019",1
sertindole6,O=C1NCCN1CCN1CCC(c2cn(C3CCCCC3)c3ccc(Cl)cc23)CC1,3.86,"Konda et al, 2019",1
sertindole7,COCCc1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,3.88,"Konda et al, 2019",1
sertindole8,COCc1ccc(-n2cc(C3CCN(CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,4.44,"Konda et al, 2019",1
TAMOXIFEN,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,5.8,"Konda et al, 2019",1
tedisamil,C1CCC2(C1)C1CN(CC3CC3)CC2CN(CC2CC2)C1,5.6,"Konda et al, 2019",1
TERFENADINE,CC(C)(C)c1ccc([C@@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,8.08,"Konda et al, 2019",1
TERODILINE,CC(CC(c1ccccc1)c1ccccc1)NC(C)(C)C,5.82,"Konda et al, 2019",1
THIORIDAZINE,CSc1ccc2c(c1)N(CC[C@H]1CCCC[N@]1C)c1ccccc1S2,7.02,"Konda et al, 2019",1
TOLTERODINE,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,7.77,"Konda et al, 2019",1
TRIFLUOPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,6.63,"Konda et al, 2019",1
trimebutine,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,4.05,"Konda et al, 2019",1
VERAPAMIL,COc1ccc(CC[N@](C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,6.87,"Konda et al, 2019",1
VINPOCETINE,CCOC(=O)C1=C[C@]2(CC)CCCN3CCc4c(n1c1ccccc41)[C@@H]32,7.49,"Konda et al, 2019",1
vitamine_K,CC(=CCC1=C(C)C(=O)c2ccccc2C1=O)CCCC(C)CCCC(C)CCCC(C)C,5.24,"Konda et al, 2019",1
Wombat 01,Fc1ccc2c(C3CNCCC3F)c(-c3ccsc3)[nH]c2c1,5.82,"Konda et al, 2019",1
Wombat 02,CN1CCCCC1c1c(-c2ccccc2)[nH]c2ccccc12,5.15,"Konda et al, 2019",1
Wombat 03,c1ccc(CN2CCCC(c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1,6.54,"Konda et al, 2019",1
Wombat 04,c1ccc(CCN2CCCC(c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1,6.28,"Konda et al, 2019",1
Wombat 05,CN1CCCC(c2c(-c3ccccc3)[nH]c3ccccc23)C1,5.02,"Konda et al, 2019",1
Wombat 06,c1ccc(-c2[nH]c3ccccc3c2C2CCN(c3ccccc3)CC2)cc1,7.1,"Konda et al, 2019",1
Wombat 11,N#Cc1ccc(Cn2cncc2CNC2CCN(C(=O)c3cccnc3S)C2=O)cc1,4.96,"Konda et al, 2019",1
Wombat 12,CC(C)(C)Oc1cc([C@H](C2=CNC(C(C)(C)O)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,4.23,"Konda et al, 2019",1
Wombat 13,CC(C)Oc1cc([C@H](C2=CNC(C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,4.42,"Konda et al, 2019",1
Wombat 16,CC(C)Oc1cc(C(C2=CNC(C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,4.41,"Konda et al, 2019",1
Wombat 17,CCSc1ncccc1C(=O)N1CCC(NCc2cncn2Cc2ccc(C#N)cc2)C1=O,4.85,"Konda et al, 2019",1
Wombat 18,CSc1ncccc1C(=O)N1CCC(NCc2cncn2Cc2ccc(C#N)cc2)C1=O,5.11,"Konda et al, 2019",1
Wombat 19,N#Cc1ccc(Cn2cncc2CNC2CCN(c3cccc4ncccc34)C2=O)cc1,5.09,"Konda et al, 2019",1
Wombat 20,N#Cc1ccc(Cn2cncc2CNC2CCN(c3ccncc3)C2=O)cc1,5.49,"Konda et al, 2019",1
Wombat 21,N#Cc1ccc(Cn2cncc2CNC2CCN(Cc3ccccc3)C2=O)cc1,5.14,"Konda et al, 2019",1
Wombat 23,N#Cc1ccc(Cn2cncc2CNC2CCN(C(=O)c3cccnc3O)C2=O)cc1,4.3,"Konda et al, 2019",1
Wombat 24,N#Cc1ccc(Cn2cncc2CNC2CCN(C(=O)c3cccnc3N)C2=O)cc1,4.3,"Konda et al, 2019",1
Wombat 25,Cc1ncccc1C(=O)N1CCC(NCc2cncn2Cc2ccc(C#N)cc2)C1=O,5,"Konda et al, 2019",1
Wombat 26,N#Cc1ccc(Cn2cncc2CCNC2CCN(c3ccccc3)C2=O)cc1,6.82,"Konda et al, 2019",1
Wombat 27,N#Cc1ccc(Cn2cncc2CN(Cc2cccnc2)C2CCN(Cc3ccccc3)C2=O)cc1,6.06,"Konda et al, 2019",1
Wombat 28,CCCCN(Cc1cncn1Cc1ccc(C#N)cc1)C1CCN(Cc2ccccc2)C1=O,6.72,"Konda et al, 2019",1
Wombat 29,c1ccc(-c2[nH]c3ccccc3c2C2CCCNC2)cc1,5.31,"Konda et al, 2019",1
Wombat 30,c1ccc(-c2[nH]c3ccccc3c2C2CCNCC2)cc1,5.24,"Konda et al, 2019",1
Wombat 31,Fc1cccc2c(C3CNCCC3F)c(-c3ccccc3)[nH]c12,5.52,"Konda et al, 2019",1
Wombat 32,Fc1ccc2c(C3CNCCC3F)c(-c3ccccc3)[nH]c2c1,5.4,"Konda et al, 2019",1
Wombat 33,Fc1ccc2c(C3CNCCC3F)c(-c3cccc4ccccc34)[nH]c2c1,6.96,"Konda et al, 2019",1
Wombat 34,Fc1ccc2c(C3CNCCC3F)c(-c3ccc4ccccc4c3)[nH]c2c1,6.3,"Konda et al, 2019",1
Wombat 35,COC(=O)c1[nH]c2cc(F)ccc2c1C1CNCC[C@@H]1F,5.09,"Konda et al, 2019",1
Wombat 36,O=C(Nc1ccccc1)c1[nH]c2cc(F)ccc2c1C1CNCC[C@@H]1F,6.03,"Konda et al, 2019",1
Wombat 37,Fc1ccc2c(C3CNCCC3F)c(C3CCCCCC3)[nH]c2c1,5.27,"Konda et al, 2019",1
Wombat 38,Fc1ccc2c(C3CNCCC3F)c(C3=CNC=CC3)[nH]c2c1,5.6,"Konda et al, 2019",1
Wombat 39,Fc1ccc2[nH]c(-c3ccccc3)c(C3CNCCC3F)c2c1,5.15,"Konda et al, 2019",1
Wombat 40,Fc1ccc(-c2[nH]c3cc(F)ccc3c2C2CNCC[C@@H]2F)cc1,5.8,"Konda et al, 2019",1
Wombat 41,Fc1ccc(-c2[nH]c3cc(F)ccc3c2C2CCCNC2)cc1,5.89,"Konda et al, 2019",1
Wombat 42,FC1CCNCC1c1c(-c2ccccc2)[nH]c2ccccc12,5.96,"Konda et al, 2019",1
Wombat 44,CC(C)(O)C1C=CC([C@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,4.64,"Konda et al, 2019",1
Wombat 47,CC(C)Oc1cc([C@H](C2=CNC(C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,4.38,"Konda et al, 2019",1
Wombat 49,CC(C)Oc1cc([C@@H](C2=CCC(=O)N=C2)C2=CNC(C(C)(C)O)C=C2)ccc1OC(F)F,4.25,"Konda et al, 2019",1
Wombat 50,CC(C)Oc1cc([C@@H](C2=CNC(C(C)(C)O)C=C2)c2ccc[n+]([O-])c2)ccc1OC(F)F,4.35,"Konda et al, 2019",1
Wombat 51,CC(C)(C)Oc1cc([C@H](C2=CNC(C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,4.6,"Konda et al, 2019",1
